YEAR	EXTENDED_YEAR	EVENT	COUNTRY	SIGNIFICANCE	CATEGORY	PosInInches	TickPosInInches	Yalign	bugavoidinglastframeonline
1590	15900	Compound microscope invented by Hans and Zacharias Janssen	The Netherlands	First microscope with multiple lenses. Inspires Galileo to experiment further with telescopes and microscopes.	Discovery/Invention	11.8	0	m	hmmm
1607	16070	Settlement at Jamestown	US	Early colonial settlement in US.	World event	12.765625	0.965625	m	hmmm
1609	16090	Galileo creates microscope	Italy	Expands upon Hans and Zacharias Janssen's work. Galileo's creates a focusing device and describes principles of lenses and light rays.	Discovery/Invention	13.73125	1.93125	m	hmmm
1618	16180	London Pharmacopoeia published	England	First pharmacopeia in London, one of the earliest in existence. Officially sanctioned by King James I, apothecaries in London are only allowed to compound drugs that appear in the pharmacopeia.	Legislation	14.696875	2.896875	m	hmmm
1630	16300	Boston is founded and Governor John Winthrop takes an avid interest in preparing medicines	US	By necessity, Winthrop becomes the de facto colonial apothecary. Using his home as a base of operations, he imports herbs and drugs from the Old World, becoming one of the first people in North America to prepare pharmaceuticals.	Health Science History	15.6625	3.8625	m	hmmm
1638	16380	Scottish apothecary John Johnstone founds a settlement in what will later become New Jersey	US	One of the earliest American apothecaries.	Health Science History	16.628125	4.828125	m	hmmm
1644	16440	Jeanne Mance establishes Hotel Dieu of Montreal	Canada	An early Canadian hospital, the first in Montreal. Part of the "Hotel Dieu" family of hopsitals, run by nuns.	Health Science History	17.59375	5.79375	m	hmmm
1646	16460	First mention of a dispensary in British North America, operated by William Davis of Boston	US	One of the earliest American apothecaries.	Health Science History	18.559375	6.759375	m	hmmm
1653	16530	Dutch surgeon Gysbert van Imbroch practices medicine and sells drugs in what will later become New York	US	One of the earliest American apothecaries, possibly the first surgeon in colonial America.	Health Science History	19.525	7.725	m	hmmm
1661	16610	Robert Boyle publishes Certain Physiological Essays	France	Popular work of European scholarship on physiology.	Education	20.490625	8.690625	m	hmmm
1665	16650	Great Plague of London	England	The bubonic plague ravages the city of London, killing over 100,000 people.	Disease/Catastrophe	21.45625	9.65625	m	hmmm
1668	16680	Merck established	Germany	Friedrich Jacob Merck purchases the Engel Pharmacy in Darmstadt, Germany, founding what will become a multibillion-dollar drug company.	Drug Company History	22.421875	10.621875	m	hmmm
1683	16830	Antonie van Leeuwenhoek describes and sketches bacteria	The Netherlands	First scientist to observe bacteria and protozoa.	Discovery/Invention	23.3875	11.5875	m	hmmm
1727	17270	Elizabeth Gooking Greenleaf opens an apothecary shop with her husband in Boston. 	US	One of the earliest American apothecaries, and likely the first female apothecary in the country.	Health Science History	24.353125	12.553125	h	hmmm
1728	17280	John Bartram establishes first botanical garden in US (Philadelphia)	US	Called the "Father of American Botany," Bartram is the first North American scientist to work in hybridization. He collects and exports seeds to Europe, creating international collaboration.	Health Science History	25.31875	13.51875	l	hmmm
1729	17290	Irish immigrant Christopher Marshall establishes an apothecary shop in Philadelphia	US	Marshall manufactures drugs, sells them wholesale to physicians, and trains apprentice apothecaries. During the American Revolution, he supplies medicines to the American troops under General George Washington.	Health Science History	26.284375	14.484375	h	hmmm
1747	17470	Apothecary Andreas Marggraf discovers magnesia and alum	Germany		Discovery/Invention	27.25	15.45	m	hmmm
1751	17510	Dr. Thomas Bond and Benjamin Franklin establish Pennsylvania Hospital	US	The first hospital in America. Plays a major role in the Revolutionary War, tending to both Continental and British soldiers. Official seal bears the words "Take care of him and I will repay thee," a reference to the biblical story of the Good Samaritan. The Pennsylvania Hospital remains in operation to this day.	Health Science History	28.215625	16.415625	l	hmmm
1752	17520	Jonathan Roberts becomes America's first hospital pharmacist	US	Like many early apothecaries, Roberts begins as an apprentice physician. He works at the newly-established Pennsylvania Hospital.	Health Science History	29.18125	..	h	hmmm
1762	17620	Benedict Arnold owns and operates a drugstore in New Haven, CT	US	Prior to the Revolutionary War, Arnold owns a store that sells books and drugs. The shop is financed in large part through an inheritance from Arnold's father, who died in 1761.	Health Science History	30.146875	18.646875	l	hmmm
1766	17660	Henry Cavendish discovers hydrogen	England	Cavendish originally refers to hydrogren as "inflammable air."	Discovery/Invention	31.1125	19.3125	m	hmmm
1770	17700	First medical degree conferred in America	US	Robert Tucker receives the country's first M.D. degree from King's College (now Columbia University).	Health Science History	32.078125	20.278125	h	hmmm
1773	17730	Apothecary Carl Wilhelm Scheele discovers oxygen	Sweden	Scheele publishes his discovery in Chemische Abhandlung von der Luft und dem Feuer (Chemical Treatise on Air and Fire) in 1777. He later discovers chlorine, manganese, arsenite of copper, molybdenum, uric acid, lactic acid, gallic acid, malic acid, hydrocyanic acid, and glycerin.	Discovery/Invention	33.04375	21.24375	m	hmmm
1774	17740	Joseph Priestley discovers nitrogen and oxygen	England	Priestley's discovery is independent of Scheele's, but happens at almost the same time.	Discovery/Invention	34.009375	22.209375	m	hmmm
1775	17750	Andrew Craigie becomes first US Army apothecary	US	Following the establishment of the Continental Army, Crai   gie is selected “to take care of the medical stores, and to deliver them out as ordered by [the Massachusetts Congress]." He is present at the Battle of Bunker Hill, where he treats the war-wounded.	Health Science History	34.975	23.175	m	hmmm
1777	17770	Lavoisier described exchange of gases in respiration	France	First observation of the exchange of gases in breathing.	Discovery/Invention	35.940625	24.140625	m	hmmm
1785	17850	First use of cod liver oil by English physicians	England	Earliest use of a compound that will go on to be used for centuries.	Health Science History	36.90625	25.10625	m	hmmm
1789	17890	Martin Kalproth discovers uranium and zirconium	Germany	He later goes on to discover cerium in 1803.	Discovery/Invention	37.871875	26.071875	m	hmmm
1793	17930	Benjamin Bell differentiates gonorrhea from syphilis	Scotland	Early research on venereal diseases.	Discovery/Invention	38.8375	27.0375	m	hmmm
1796	17960	Edward Jenner successfully uses smallpox vaccine	England	Jenner inoculates 8-year old James Phipps, the first trial in the development of a vaccine that will eventually eradicate smallpox.	Discovery/Invention	39.803125	28.003125	m	hmmm
1805	18050	Elizabeth Marshall becomes an apothecary	US	The granddaughter of apothecary Christopher Marshall, Elizabeth takes over the family business and brings it out of financial hardship. She is believed to be the second female apothecary in the US.	Health Science History	40.76875	28.96875	m	hmmm
1806	18060	Friedrich Sertürner isolates the narcotic compound of opium	Germany	He names the compound morphine, after Morpheus, the Greek god of dreams.	Discovery/Invention	41.734375	29.934375	m	hmmm
1808	18080	Early state pharmacy laws	US	In the Territory of Orleans (which will soon become Louisiana), laws are passed that ban the sale of deteriorated drugs, restrict the sale of poions, and require pharmacists to prove their qualifications.	Legislation	42.7	30.9	m	hmmm
1808	18080	The Massachusetts Pharmacopoeia is published, providing a state guide to drug standards	US	First pharmacopoeia in America. Physicians James Jackson and John Collins Warren identify articles that cure diseases and their best methods of preparation. The Massachusetts Pharmacopoeia is intended to be a standard of uniformity for all “professional men” in the United States.	Legislation	43.665625	31.865625	m	hmmm
1811	18110	Bernard Courtois discovers iodine	France	Courtois serves as a pharmacist in the French army. He discovers iodine when he accidentally adds too much sulfuric acid to seaweed ash, which releases a vapor that condenses and then crystallizes. After investigating its properties, his work is publicly announced and the element named.	Discovery/Invention	44.63125	32.83125	m	hmmm
1811	18110	New York Hospital employs a full-time pharmaceutical practitioner	US	An early example of the pharmacist being separate from the physician. (Prior to this, most hospital pharmacists were apprentice physicians.)	Health Science History	44.63125	32.83125	m	hmmm
1813	18130	Vaccine Act of 1813	US	Following fraudulent production of fake smallpox vaccines, this law attempts to regulate and encourage vaccinations. It is repealed in 1822 after a smallpox outbreak in North Carolina is traced back to the federal agent in charge.	Legislation	45.596875	33.796875	m	hmmm
1816	18160	Rene Laennec invents stethoscope	France	With his new invention, Laennec is able to investigate the sounds made by the heart and lungs.	Discovery/Invention	46.5625	34.7625	m	hmmm
1817	18170	First cholera pandemic	Russia	The first of many cholera pandemics, this wave of infection originates in Russia, where 1 million people die. Spreading through feces-infected water and food, the bacterium is passed to British soldiers who bring it to India where millions more die. The extensive reach of the British Empire spreads the disease to Spain, Africa, Indonesia, China, Japan, Italy, Germany, and America, where it kills 150,000 more people.	Disease/Catastrophe	47.528125	35.728125	m	hmmm
1820	18200	Joseph-Bienaimé Caventou and Pierre-Joseph Pelletier isolate quinine	France	Their discovery forms the basis of malaria treatment and alkaloid chemistry. They later discover brucine, cinchonine, colchicine, strychnine, and veratrine.	Discovery/Invention	48.49375	36.69375	m	hmmm
1820	18200	Pharmacopoeia of the United States of America published	US	First nationwide pharmacopeia in the US. Introduces official standards for all US pharmacists.	Legislation	48.49375	36.69375	m	hmmm
1821	18210	Philadelphia College of Pharmacy founded	US	The first college of pharmacy in the US. Charles Marshall is chosen as its president.	Education	49.459375	37.659375	m	hmmm
1823	18230	Massachusetts College of Pharmacy founded	US	The second college of pharmacy in the US.	Education	50.425	38.625	m	hmmm
1826	18260	Antoine Balard discovers bromine	France	Balard determines the properties and compounds of bromine and proves its presence in sea plants and animals.	Discovery/Invention	51.390625	39.590625	m	hmmm
1831	18310	Samuel Guthrie, Justus von Liebig, and Eugene Soubeiran each discover chloroform independently	US, France, Germany	Three scientists in three countries independently, simultaneously discover chloroform.	Discovery/Invention	52.35625	40.55625	m	hmmm
1832	18320	British Medical Association founded	Britain		Health Science History	53.321875	41.521875	m	hmmm
1836	18360	Library of the Office of the Surgeon General of the Army established	US	This library eventually becomes the National Library of Medicine.	Health Science History	54.2875	42.4875	m	hmmm
1841	18410	Pharmaceutical Society of Great Britain founded	UK		Health Science History	55.253125	43.453125	m	hmmm
1846	18460	William Morton introduces ether anesthesia	US	One of the earliest anesthetics, ether proves extremely useful in surgery.	Discovery/Invention	56.21875	44.41875	m	hmmm
1847	18470	American Medical Association organized	US		Health Science History	57.184375	45.384375	m	hmmm
1848	18480	Drug Importation Act establishes standards of quality, purity, and fitness of imported drug compounds	US	This law is a response to a surplus of poor-quality drugs imported from Europe. Following concerns about the use of adulterated medications, the Act establishes purity standards according to the United States Pharmacopeia.	Legislation	58.15	46.35	m	hmmm
1848	18480	Congress passes legislation making the USP an official compendium.	US	Though the Drug Importation Act proved ineffective, it established the United States Pharmacopeia as the standard of quality.	Legislation	59.115625	47.315625	m	hmmm
1849	18490	Charles Pfizer & Co. (Pfizer) established	US		Drug Company History	60.08125	48.28125	m	hmmm
1849	18490	WIlliam Procter, Jr.'s Practical Pharmacy: The Arrangements, Apparatus, and Manipulations of the Pharmaceutical Shop and Laboratory published	US	First pharmaceutical textbook published in the US. Procter, Jr. is widely considered the father of American pharmacy.	Education	60.08125	48.28125	m	hmmm
1849	18490	Elizabeth Blackwell becomes the first woman to earn a medical degree in the US	US	Blackwell graduates from Geneva College in New York, where she had faced extensive gender discrimination. During her education there, she had frequently been excluded from labs and forced to sit separately at lectures.	Health Science History	60.08125	48.28125	m	hmmm
1851	18510	Charles Pravaz introduced hypodermic syringe	France		Discovery/Invention	61.046875	49.246875	m	hmmm
1852	18520	American Pharmaceutical Association (APhA) founded	US	In 1851, pharmacists had convened in New York City to discuss the need for a national pharmacy organization. The following year, APhA was born.	Health Science History	62.0125	50.2125	m	hmmm
1853	18530	McKesson & Robbins established	US		Drug Company History	62.978125	51.178125	m	hmmm
1855	18550	Friedrich Gaedcke isolates cocaine from coca leaves	Germany	Within five years of Gaedcke's discovery, the compound is used as anesthetic. (The first US regulation involving cocaine will not come about until the Harrison Act of 1915.)	Discovery/Invention	63.94375	52.14375	m	hmmm
1855	18550	Robert Bunsen invents Bunsen burner	Germany		Discovery/Invention	64.909375	53.109375	m	hmmm
1858	18580	E. R. Squibb established	US		Drug Company History	65.875	54.075	m	hmmm
1859	18590	Darwin's The Origin of Species published	UK		World event	66.840625	55.040625	m	hmmm
1860	18600	Sharp & Dohme established	US		Drug Company History	67.80625	56.00625	m	hmmm
1860	18601	John Wyeth & Brother established	US		Drug Company History	67.80625	56.00625	m	hmmm
1860	18600	Florence Nightingale establishes first training school for nurses at St. Thomas's Hospital	England	First professional nursing school in the world. Nightingale comes to be known the "Lady with the Lamp," as she regularly patrols the hospital sick wards at night.	Health Science History	68.771875	56.971875	m	hmmm
1863	18630	Burroughs Wellcome & Co. established	US		Drug Company History	69.7375	57.9375	m	hmmm
1863	18630	Mary Putnam becomes first woman to graduate from a US college of pharmacy	US	A graduate of New York City college of pharmacy, Putnam uses her pharmacy education as a stepping stone to medical school.	Health Science History	69.7375	57.9375	m	hmmm
1863	18631	American Veterinary Association founded	US		Health Science History	70.703125	58.903125	m	hmmm
1865	18650	Joseph Lister introduces antiseptic treatment of wounds	Britain	Pioneer in preventitive medicine and antisepsis.	Discovery/Invention	71.66875	59.86875	m	hmmm
1865	18650	International Pharmaceutical Congress held	Germany	First international meeting of pharmacists. Germany, Austria, France, and Sweden are represented. (The US is not involved until the second Congress, in 1867.)	Health Science History	71.66875	59.86875	m	hmmm
1866	18660	Thomas Clifford Allbutt introduces clinical thermometer	UK	This short mercury thermometer proves a desirable alternative to the previous, foot-long device that took 20 minutes to register a patient's temperature.	Discovery/Invention	72.634375	60.834375	m	hmmm
1866	18660	Parke, Davis & Co. established	US		Drug Company History	72.634375	60.834375	m	hmmm
1867	18670	International Medical Congress held in Paris	France	First international meeting of physicians. UK, US, Belgium, France, Holland, Prussia, Portugal, Russia, and Bavaria are represented.	Health Science History	73.6	61.8	m	hmmm
1867	18671	Canadian Medical Association organized	Canada		Health Science History	74.565625	62.765625	m	hmmm
1870	18700	Robert Chesebrough creates Vaseline	US	22-year old Chesebrough travels to Titusville, a small Pennsylvania town where petroleum has recently been discovered. Shortly after arriving, he becomes intrigued by a naturally-occurring by-product of the oil drilling process that seems to have remarkable skin-restoring properties.	Discovery/Invention	75.53125	63.73125	m	hmmm
1872	18720	American Public Health Association holds first meeting	US		Health Science History	76.496875	64.696875	m	hmmm
1875	18750	Smith, Kline, and Co. established	US		Drug Company History	77.4625	65.6625	m	hmmm
1876	18760	Eli Lilly & Company established	US		Drug Company History	78.428125	66.628125	m	hmmm
1876	18760	Hermann Kolbe isolates salicylic acid	Germany	In addition to its medicinal properties, Kolbe notes that salicyic acid can be used as a food preservative. 	Health Science History	78.428125	66.628125	m	hmmm
1876	18761	American Chemical Society founded	US		Health Science History	79.39375	67.59375	m	hmmm
1880	18800	Louis Pasteur discovers streptococcus, staphylococcus, and pneumococcus	France	Pasteur's research lays the groundwork for germ theory and modern microbiology.	Discovery/Invention	80.359375	68.559375	m	hmmm
1880	18800	American Surgical Association founded	US		Health Science History	80.359375	68.559375	m	hmmm
1881	18810	Louis Grimaux obtains codeine from morphine	France	Early relief for pain and cough.	Discovery/Invention	81.325	69.525	m	hmmm
1881	18810	American Red Cross founded	US	Clara Barton establishes the American Red Cross and serves as its president until 1904, when she resigns at age 83.	Health Science History	81.325	69.525	m	hmmm
1882	18820	Robert Koch discovers tubercle bacillus	Germany	Named Mycobacterium tuberculosis in 1886.	Discovery/Invention	82.290625	70.490625	m	hmmm
1883	18830	Edwin Klebs discovers diphtheria bacillus	Switzerland	Klebs also gains recognition for his pioneering work which demonstrates that microorganisms are responsible for infectious diseases.	Discovery/Invention	83.25625	71.45625	m	hmmm
1883	18831	Albert King determines that malaria is transmitted by mosquitoes	US	In order to eradicate malaria from Washington, D.C., King proposes enclosing the entire city in a giant mosquito net.	Discovery/Invention	84.221875	72.421875	m	hmmm
1884	18840	Carl Koller uses cocaine in eye surgery	Austria	The birth of localized anesthesia. Koller, a young ophthalmologist, uses cocaine as a surface anesthetic in eye surgery.	Discovery/Invention	85.1875	73.3875	m	hmmm
1885	18850	H. H. Rusby makes lengthy trip to South America to study botanical drugs	South America	Rusby's research proves immensely important to the fields of botany and pharmacognosy. He later becomes the co-founder of the New York Botanical Garden.	Discovery/Invention	86.153125	74.353125	m	hmmm
1885	18851	Coca-Cola created	US	Pharmacist John Pemberton creates the drink and sells it as a treatment for upset stomach, headaches, and fatigue. The original formula contains cocaine, which is legal at the time.	Discovery/Invention	86.153125	74.353125	m	hmmm
1885	18850	Johnson & Johnson established	US		Drug Company History	87.11875	75.31875	m	hmmm
1885	18850	University of Arizona founded	US	Bear down!	Education	86.153125	74.353125	m	hmmm
1885	18851	Joseph Remington's Practice of Pharmacy published	US	Widely considered the definitive text for the science and practice of pharmacy.	Education	87.11875	75.31875	m	hmmm
1886	18860	Henri Moissan discovers fluorine	France		Discovery/Invention	88.084375	76.284375	m	hmmm
1886	18861	Stanislas Limousin invents glass ampuls	France	Limousin uses traditional glass-blowing techniques to create the earliest ampuls. He also gains renown for his invention of the medicine dropper.	Discovery/Invention	88.084375	76.284375	m	hmmm
1886	18860	The Upjohn Company established	US		Drug Company History	89.05	77.25	m	hmmm
1888	18880	Pharmacist Jacob Baur establishes the Liquid Carbonic Company	US	Called the father of the soda fountain, Baur manufactures carbon dioxide tanks from whch fizzy sodas can be made. By the beginning of the 20th century, soda fountains become a common drugstore fixture.	Discovery/Invention	90.015625	78.215625	m	hmmm
1888	18880	Abbott Laboratories established	US		Drug Company History	90.015625	78.215625	m	hmmm
1888	18880	American Pharmaceutical Association publishes National Formulary	US	Establishes standards for botanicals and other drug products. In 1975, the United States Pharmacopeia and the National Formulary combine to create the USP-NF.	Legislation	90.015625	78.215625	m	hmmm
1889	18890	Jean Paul Vuillemin coins term "antibiotics"	France		Health Science History	90.98125	79.18125	m	hmmm
1890	18900	Eduard Ritsert prepares benzocaine	Germany	The result of a search for a non-addictive alternative to cocaine, benzocaine becomes a popular localized anesthetic.	Discovery/Invention	91.946875	80.146875	m	hmmm
1890	18900	German Pharmaceutical Society founded (Berlin)	Germany		Health Science History	91.946875	80.146875	m	hmmm
1892	18920	APhA Section on Pharmaceutical Education votes to encourage all pharmacy schools to establish a 3-year course of study	US	Early step taken to standardize pharmacy education.	Education	92.9125	81.1125	m	hmmm
1894	18940	Lunsford Richardson creates first version of Vicks VapoRub	US	Originally called Vicks Croup and Pneumonia Salve, the compound is one of the first western drugs to contain menthol. The name is changed to VapoRub in 1911.	Drug Company History	93.878125	82.078125	m	hmmm
1895	18950	Wilhelm Röntgen discovers medical use of x-rays	Germany		Discovery/Invention	94.84375	83.04375	m	hmmm
1897	18970	Zada Mary Cooper graduates from the University of Iowa College of Pharmacy	US	Cooper is one of the earliest women to graduate from a US pharmacy school. She becomes an instructor at her alma mater, a position she holds until her retirement in 1942. Along the way, she helps to establish the women's section of APhA. She is considered the mother of both Kappa Epsilon and Rho Chi, and she comes to be known as the "grand and glorious lady of pharmacy."	Education	95.809375	84.009375	m	hmmm
1898	18980	Marie and Pierre Curie discover radium and polonium	France	The Curies' discovery and eventual isolation of radium earn them a Nobel Prize in 1903.	Discovery/Invention	96.775	84.975	m	hmmm
1898	18981	Heinrich Dreser introduces heroin	Germany	Dreser's discovery comes while studying the effects of codeine on breathing. Shortly thereafter, heroin is sold commercially by companies like Bayer for a variety of ailments, from cough to labor pains.	Discovery/Invention	96.775	84.975	m	hmmm
1898	18980	National Association of Retail Druggists formed	US	The Association is organized, in part, to combat price-cutting by wholesale druggists.	Health Science History	97.740625	85.940625	m	hmmm
1899	18990	Dreser introduces aspirin	Germany	Working as the head of Bayer's laboratory, Dreser discovers acetylsalicylic acid. The name "aspirin" is a combination of the "A" from "acetyl" and "Spirea," the genus of a shrub that acts a source of salicylic acid.	Discovery/Invention	98.70625	86.90625	m	hmmm
1900	19000	American Conference on Pharmaceutical Faculties (later American Association of Colleges of Pharmacy) founded	US	Intercollegiate organization formed to represent and promote pharmacy education in the US.	Education	99.671875	87.871875	m	hmmm
1901	19010	Walgreens founded	US	Charles R. Walgreen purchases the pharmacy where he works in Chicago, marking the beginning of what will become a major drugstore chain.	Drug Company History	100.6375	88.8375	m	hmmm
1903	19030	Willem Einthoven develops the electrocardiograph	The Netherlands	Major development in clinical medicine and cardiology.	Discovery/Invention	101.603125	89.803125	m	hmmm
1903	19031	William Dunbar discovers the toxin and antitoxin of hay fever	US	A significant breakthrough in the study of allergies.	Discovery/Invention	101.603125	89.803125	m	hmmm
